UID,Name,Short_Name,Type,Notes,
1,"ḤiṣārHisor",Hisar,"citytuman",transoxania_map,Formerly this UID referred to both the city and province; now just the city.
2,Kundrūd,,village,,
3,Bukhāra (city),Bukhara,"citykhanate","global_maptransoxania_mapbukharan_oasis_map","This UID was previously coded as a city, province, and country; and therefore some data from the older system will be ambiguous. Henceforth, this UID exclusively refers to the city."
4,Balkh (Province),Balkh Province,province,,"Formerly referred to both the city and the province; now just the province.Attributed to Anvari: بلخ شهری است درآکنده به اوباش و رنود        در همه شهر و نواحیش یکی بخرد نیست"
5,"Samarqand (city)Samarkand",Samarqand,city,"global_maptransoxania_map",Laqab: فردوس مانند
6,"Khoqand (city)Kokand",Khoqand,city,transoxania_map,Formerly this UID referred to both the city and the polity; now just the city.
7,Kābul,Kabul,city,"global_mapindia_map",
8,Kazan,,city,,
9,Tashkent,Tashkent,city,"global_maptransoxania_map",
10,Peshawar,,city,,
11,Lahore,Lahore,city,"global_mapindia_map",
12,Karachi,,city,,
13,"BombayMumbai",,city,,
14,Mecca,Mecca,city,global_map,
15,"MadinaMedina",Medina,city,global_map,
16,Saratov,,city,,
17,Saint Petersburg,Saint Petersburg,city,global_map,
18,Namangan,Namangan,city,farghana_map,
19,Andijan,Andijan,city,farghana_map,
20,"IstanbulConstantinople",Istanbul,city,global_map,
21,Khaṭarchī,Khatarchi,vilayat,bukharan_oasis_map,"Хатырчинский район (туман, узб. Xatirchi tumani) — район Навоийской (Kermina) области Узбекистана. Административный центр — г. Янгирабат.Yangirabad (Uzbek: Yangirabod / Янгирабод, Russian: Янгирабад) is a town and seat of Khatyrchi District in Navoiy Region in Uzbekistan. The town population in 1989 year was 11364 people."
22,Nūr Atāʾ,Nur-Ata,"cityprovince",bukharan_oasis_map,
23,Sāktare,,village,,ساکتره قریه است از توابع غجدوان
24,Maḥalla-i Bālā,,village,,
25,Andakhūd,,village,,
26,Nishapur,,city,,
27,Herat,Herat,city,"global_maptransoxania_map",
28,"QarshīNasafNakhshab",Qarshi,city,"transoxania_mapbukharan_oasis_map","Title: نسف ذی شرفStrategically important for connecting Bukhara to Shahrisabz and Bukhara; economically important because all trade from the south and south-east must pass through Qarshi (Maev)."
29,"ShahrisabzKish",Shahrisabz,city,"transoxania_mapbukharan_oasis_map",
30,"KarmīnaKerminaNavoiy",Kermina,"vilayatcity",bukharan_oasis_map,"Laqab: کرمینه جنت آئینهNow Karmana in Navoiy district."
31,Tehran,Tehran,city,"global_mapiran_map",
32,"MarwMerv",Merv,city,"global_maptransoxania_map",
33,Chārjūy,Charjuy,"vilayatcity",bukharan_oasis_map,Modern name: Türkmenabat.
34,Jūybār,Juybar,shrine,,"Actually, what is this place? The neighborhood in Bukhara? Need to check Juybari shaykh literature."
35,Turakurgan,,,,
36,Kasan,,,,
37,"KhulmKhulumTāshqurghān",Khulm,city,transoxania_map,"There are also towns by the name of Tashqurghan in Xinjiang, southwest Kyrgyzstan, and the upper reaches of Bartang in Tajikistan."
38,"IstaravshanUra-TipaUra-Tyube",Uratepa,city,"transoxania_mapfarghana_map","Bukharan infantry could march to Ura-tepa in 15 days (serial 298, f. 5b, 1850s)."
39,Omsk,Omsk,city,"orenburg_lineglobal_map","In 1768 Om fortress was relocated. The original Tobolsk and the restored Tara gates, along with the original German Lutheran Church and several public buildings are left from that time. Omsk was granted town status in 1782."
40,Orenburg,Orenburg,city,"global_maprussian_settlementorenburg_line",
41,Astrakhan,,city,,
